Version 4
SHEET 1 3696 2372
WIRE 160 -240 160 -256
WIRE 448 -240 448 -256
WIRE 784 -240 784 -256
WIRE 1168 -240 1168 -256
WIRE 784 -208 784 -240
WIRE 784 -208 624 -208
WIRE 320 -144 288 -144
WIRE 416 -144 400 -144
WIRE 160 -128 160 -240
WIRE 160 -128 128 -128
WIRE 176 -128 160 -128
WIRE 288 -128 288 -144
WIRE 288 -128 256 -128
WIRE 1600 -96 1552 -96
WIRE 912 -64 800 -64
WIRE 1136 -64 976 -64
WIRE 288 -32 288 -128
WIRE 320 -32 288 -32
WIRE 416 -16 416 -144
WIRE 416 -16 384 -16
WIRE 448 -16 448 -240
WIRE 448 -16 416 -16
WIRE 464 -16 448 -16
WIRE 176 0 160 0
WIRE 272 0 256 0
WIRE 320 0 272 0
WIRE 592 0 528 0
WIRE 624 0 624 -208
WIRE 624 0 592 0
WIRE 800 0 800 -64
WIRE 832 0 800 0
WIRE 976 0 912 0
WIRE 1024 0 976 0
WIRE 464 16 432 16
WIRE 624 16 624 0
WIRE 1136 16 1136 -64
WIRE 1136 16 1088 16
WIRE 1168 16 1168 -240
WIRE 1168 16 1136 16
WIRE 1200 16 1168 16
WIRE -336 32 -432 32
WIRE -240 32 -336 32
WIRE -80 32 -160 32
WIRE 0 32 -80 32
WIRE 272 32 272 0
WIRE 800 32 800 0
WIRE 1024 32 1008 32
WIRE 1344 32 1264 32
WIRE 1504 32 1344 32
WIRE 128 48 64 48
WIRE 160 48 160 0
WIRE 160 48 128 48
WIRE 1200 48 1152 48
WIRE 0 64 -16 64
WIRE -336 80 -336 32
WIRE -80 80 -80 32
WIRE 976 80 976 0
WIRE 1472 80 1376 80
WIRE 688 96 624 96
WIRE 432 112 432 16
WIRE 480 112 432 112
WIRE 592 112 592 0
WIRE 592 112 560 112
WIRE 800 112 752 112
WIRE 1008 112 1008 32
WIRE 1136 112 1136 16
WIRE 1136 112 1008 112
WIRE -16 128 -16 64
WIRE 128 128 128 48
WIRE 128 128 -16 128
WIRE 432 128 432 112
WIRE 624 128 624 96
WIRE 688 128 672 128
WIRE 1152 128 1152 48
WIRE 1216 128 1152 128
WIRE 1344 128 1344 32
WIRE 1344 128 1296 128
WIRE 1472 128 1472 80
WIRE 1504 128 1504 32
WIRE -336 208 -336 144
WIRE -80 208 -80 144
WIRE 272 208 272 112
WIRE 624 208 624 192
WIRE 672 208 672 128
WIRE 800 208 800 112
WIRE 800 208 672 208
WIRE 976 208 976 144
WIRE 1600 240 1600 -96
WIRE 1600 240 1520 240
WIRE 1376 288 1376 80
WIRE 1488 288 1488 192
WIRE 1488 288 1376 288
WIRE 1488 320 1488 288
WIRE 1520 320 1520 240
WIRE 1520 320 1488 320
WIRE 1536 352 1360 352
WIRE 1648 368 1616 368
WIRE 1696 368 1648 368
WIRE 1824 368 1760 368
WIRE 1952 368 1904 368
WIRE 1488 384 1488 320
WIRE 1536 384 1488 384
WIRE 160 400 160 48
WIRE 160 400 128 400
WIRE 1648 432 1648 368
WIRE 2224 432 1648 432
WIRE 1360 560 1344 560
WIRE 1536 560 1360 560
WIRE 1648 576 1616 576
WIRE 1696 576 1648 576
WIRE 1824 576 1760 576
WIRE 1952 576 1952 368
WIRE 1952 576 1904 576
WIRE 1488 592 1488 384
WIRE 1536 592 1488 592
WIRE 1648 656 1648 576
WIRE 2224 656 1648 656
WIRE 2224 704 1984 704
WIRE 1488 720 1488 592
WIRE 1536 720 1488 720
WIRE 1696 736 1616 736
WIRE 1824 736 1696 736
WIRE 1952 736 1952 576
WIRE 1952 736 1904 736
WIRE 1536 752 1360 752
WIRE 1984 800 1984 704
WIRE 1984 800 1776 800
WIRE 2000 800 1984 800
WIRE 2160 800 2080 800
WIRE 1696 880 1696 736
WIRE 1728 880 1696 880
WIRE 1552 928 1360 928
