Version 4
SHEET 1 3696 2372
WIRE 1248 -528 1248 -544
WIRE 1536 -528 1536 -544
WIRE 1872 -528 1872 -544
WIRE 2256 -528 2256 -544
WIRE 1872 -496 1872 -528
WIRE 1872 -496 1712 -496
WIRE 1408 -432 1376 -432
WIRE 1504 -432 1488 -432
WIRE 1248 -416 1248 -528
WIRE 1248 -416 1216 -416
WIRE 1264 -416 1248 -416
WIRE 1376 -416 1376 -432
WIRE 1376 -416 1344 -416
WIRE 2000 -352 1888 -352
WIRE 2224 -352 2064 -352
WIRE 1376 -320 1376 -416
WIRE 1408 -320 1376 -320
WIRE 1504 -304 1504 -432
WIRE 1504 -304 1472 -304
WIRE 1536 -304 1536 -528
WIRE 1536 -304 1504 -304
WIRE 1552 -304 1536 -304
WIRE 1264 -288 1248 -288
WIRE 1360 -288 1344 -288
WIRE 1408 -288 1360 -288
WIRE 1680 -288 1616 -288
WIRE 1712 -288 1712 -496
WIRE 1712 -288 1680 -288
WIRE 1888 -288 1888 -352
WIRE 1920 -288 1888 -288
WIRE 2064 -288 2000 -288
WIRE 2112 -288 2064 -288
WIRE 1552 -272 1520 -272
WIRE 1712 -272 1712 -288
WIRE 2224 -272 2224 -352
WIRE 2224 -272 2176 -272
WIRE 2256 -272 2256 -528
WIRE 2256 -272 2224 -272
WIRE 2288 -272 2256 -272
WIRE 752 -256 656 -256
WIRE 848 -256 752 -256
WIRE 1008 -256 928 -256
WIRE 1088 -256 1008 -256
WIRE 1360 -256 1360 -288
WIRE 1888 -256 1888 -288
WIRE 2112 -256 2096 -256
WIRE 2432 -256 2352 -256
WIRE 1216 -240 1152 -240
WIRE 1248 -240 1248 -288
WIRE 1248 -240 1216 -240
WIRE 2288 -240 2240 -240
WIRE 1088 -224 1072 -224
WIRE 752 -208 752 -256
WIRE 1008 -208 1008 -256
WIRE 2064 -208 2064 -288
WIRE 1776 -192 1712 -192
WIRE 1520 -176 1520 -272
WIRE 1568 -176 1520 -176
WIRE 1680 -176 1680 -288
WIRE 1680 -176 1648 -176
WIRE 1888 -176 1840 -176
WIRE 2096 -176 2096 -256
WIRE 2224 -176 2224 -272
WIRE 2224 -176 2096 -176
WIRE 1072 -160 1072 -224
WIRE 1216 -160 1216 -240
WIRE 1216 -160 1072 -160
WIRE 1520 -160 1520 -176
WIRE 1712 -160 1712 -192
WIRE 1776 -160 1760 -160
WIRE 2240 -160 2240 -240
WIRE 2304 -160 2240 -160
WIRE 2432 -160 2432 -256
WIRE 2432 -160 2384 -160
WIRE 752 -80 752 -144
WIRE 1008 -80 1008 -144
WIRE 1360 -80 1360 -176
WIRE 1712 -80 1712 -96
WIRE 1760 -80 1760 -160
WIRE 1888 -80 1888 -176
WIRE 1888 -80 1760 -80
WIRE 2064 -80 2064 -144
WIRE 1248 -16 1248 -240
WIRE 1232 0 1248 -16
WIRE 1472 64 1376 64
WIRE 2432 64 2432 -160
WIRE 2432 64 1504 64
WIRE 1472 112 1472 64
WIRE 1504 112 1504 64
WIRE 2224 240 1520 240
WIRE 1376 272 1376 64
WIRE 1488 272 1488 176
WIRE 1488 272 1376 272
WIRE 1488 320 1488 272
WIRE 1520 320 1520 240
WIRE 1520 320 1488 320
WIRE 1536 352 1360 352
WIRE 1648 368 1616 368
WIRE 1696 368 1648 368
WIRE 1824 368 1760 368
WIRE 1952 368 1904 368
WIRE 1488 384 1488 320
WIRE 1536 384 1488 384
WIRE 1648 432 1648 368
WIRE 2224 432 1648 432
WIRE 1360 560 1344 560
WIRE 1536 560 1360 560
WIRE 1648 576 1616 576
WIRE 1696 576 1648 576
WIRE 1824 576 1760 576
WIRE 1952 576 1952 368
WIRE 1952 576 1904 576
WIRE 1488 592 1488 384
WIRE 1536 592 1488 592
WIRE 1648 656 1648 576
WIRE 2224 656 1648 656
WIRE 2224 704 1984 704
WIRE 1488 720 1488 592
WIRE 1536 720 1488 720
WIRE 1696 736 1616 736
WIRE 1824 736 1696 736
WIRE 1952 736 1952 576
WIRE 1952 736 1904 736
WIRE 1536 752 1360 752
WIRE 1984 800 1984 704
WIRE 1984 800 1776 800
WIRE 2000 800 1984 800
WIRE 2160 800 2080 800
WIRE 1696 880 1696 736
WIRE 1728 880 1696 880
WIRE 1552 928 1360 928
WIRE 1952 944 1952 736
WIRE 1952 944 1632 944
WIRE 1488 960 1488 720
WIRE 1552 960 1488 960
WIRE 1952 1040 1952 944
WIRE 1568 1056 1568 992
WIRE 1664 1056 1568 1056
WIRE 1760 1056 1744 1056
WIRE 1760 1104 1760 1056
WIRE 1488 1184 1488 960
WIRE 1552 1184 1488 1184
WIRE 1760 1200 1760 1168
WIRE 1760 1200 1632 1200
WIRE 1552 1216 1360 1216
WIRE 1552 1424 1360 1424
WIRE 1680 1440 1632 1440
WIRE 1712 1440 1680 1440
WIRE 1856 1440 1776 1440
WIRE 1968 1440 1968 1392
WIRE 1968 1440 1936 1440
WIRE 1488 1456 1488 1184
WIRE 1552 1456 1488 1456
WIRE 1680 1520 1680 1440
WIRE 2224 1520 1680 1520
WIRE 2224 1584 1984 1584
WIRE 1488 1632 1488 1456
