Version 4
SHEET 1 2804 2372
WIRE -224 -288 -224 -320
WIRE -48 -288 -48 -320
WIRE -336 -144 -352 -144
WIRE -224 -144 -224 -224
WIRE -224 -144 -256 -144
WIRE -176 -144 -224 -144
WIRE -48 -144 -48 -208
WIRE -48 -144 -96 -144
WIRE 0 -144 -48 -144
WIRE 320 -144 288 -144
WIRE 416 -144 400 -144
WIRE 128 -128 64 -128
WIRE 176 -128 128 -128
WIRE 288 -128 288 -144
WIRE 288 -128 256 -128
WIRE 0 -112 -16 -112
WIRE 912 -64 800 -64
WIRE 1136 -64 976 -64
WIRE -16 -48 -16 -112
WIRE 128 -48 128 -128
WIRE 128 -48 -16 -48
WIRE 288 -32 288 -128
WIRE 320 -32 288 -32
WIRE 416 -16 416 -144
WIRE 416 -16 384 -16
WIRE 432 -16 416 -16
WIRE 176 0 160 0
WIRE 272 0 256 0
WIRE 320 0 272 0
WIRE 560 0 496 0
WIRE 624 0 560 0
WIRE 800 0 800 -64
WIRE 832 0 800 0
WIRE 976 0 912 0
WIRE 1024 0 976 0
WIRE 432 16 400 16
WIRE 624 16 624 0
WIRE 1136 16 1136 -64
WIRE 1136 16 1088 16
WIRE 1200 16 1136 16
WIRE -336 32 -432 32
WIRE -240 32 -336 32
WIRE -80 32 -160 32
WIRE 0 32 -80 32
WIRE 272 32 272 0
WIRE 800 32 800 0
WIRE 1024 32 1008 32
WIRE 1344 32 1264 32
WIRE 1504 32 1344 32
WIRE 128 48 64 48
WIRE 160 48 160 0
WIRE 160 48 128 48
WIRE 1200 48 1152 48
WIRE 0 64 -16 64
WIRE -336 80 -336 32
WIRE -80 80 -80 32
WIRE 976 80 976 0
WIRE 1472 80 1376 80
WIRE 688 96 624 96
WIRE 400 112 400 16
WIRE 448 112 400 112
WIRE 560 112 560 0
WIRE 560 112 528 112
WIRE 800 112 752 112
WIRE 1008 112 1008 32
WIRE 1136 112 1136 16
WIRE 1136 112 1008 112
WIRE -16 128 -16 64
WIRE 128 128 128 48
WIRE 128 128 -16 128
WIRE 400 128 400 112
WIRE 624 128 624 96
WIRE 688 128 672 128
WIRE 1152 128 1152 48
WIRE 1216 128 1152 128
WIRE 1344 128 1344 32
WIRE 1344 128 1296 128
WIRE 1472 128 1472 80
WIRE 1504 128 1504 32
WIRE -336 208 -336 144
WIRE -80 208 -80 144
WIRE 272 208 272 112
WIRE 624 208 624 192
WIRE 672 208 672 128
WIRE 800 208 800 112
WIRE 800 208 672 208
WIRE 976 208 976 144
WIRE 1376 288 1376 80
WIRE 1488 288 1488 192
WIRE 1488 288 1376 288
WIRE 1536 352 1296 352
WIRE 1696 368 1616 368
WIRE 1824 368 1760 368
WIRE 1952 368 1904 368
WIRE 1488 384 1488 288
WIRE 1536 384 1488 384
WIRE 1184 400 1152 400
WIRE 1296 400 1296 352
WIRE 1296 400 1264 400
WIRE 1328 400 1296 400
WIRE 1424 400 1408 400
WIRE 1536 560 1296 560
WIRE 1696 576 1616 576
WIRE 1824 576 1760 576
WIRE 1952 576 1952 368
WIRE 1952 576 1904 576
WIRE 1488 592 1488 384
WIRE 1536 592 1488 592
WIRE 1152 656 1152 400
WIRE 1184 656 1152 656
WIRE 1296 656 1296 560
WIRE 1296 656 1264 656
WIRE 1328 656 1296 656
WIRE 1424 656 1424 400
WIRE 1424 656 1408 656
WIRE 1488 720 1488 592
WIRE 1536 720 1488 720
WIRE 1696 736 1616 736
WIRE 1824 736 1696 736
WIRE 1952 736 1952 576
WIRE 1952 736 1904 736
WIRE 1296 752 1296 656
WIRE 1536 752 1296 752
WIRE 2000 800 1776 800
WIRE 2160 800 2080 800
WIRE 1696 880 1696 736
WIRE 1728 880 1696 880
WIRE 704 896 672 896
WIRE 800 896 784 896
WIRE 1552 928 1296 928
WIRE 1952 944 1952 736
